ts,title,price_now,price_prev,discount_pct,url,image
2025-11-13 17:42:43,Notebook Elitebook 645 G9 14  Plateado 256gb Ssd - Amd Ryzen 5 Pro - Excelente (Reacondicionado),4128.0,12511.0,67.01,https://www.mercadolibre.com.mx/notebook-elitebook-645-g9-14-plateado-256gb-ssd-amd-ryzen-5-pro-excelente-reacondicionado/p/MLM2024266816#polycard_client=offers&deal_print_id=cfa4b16e-0da7-454b-bce7-820dcc75dfcc&tracking_id=513792e6-1a0a-444d-94ec-a3747d2844e9&wid=MLM2437046585&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_670091-MLA87066202049_072025-Q.jpg
2025-11-13 17:42:45,Colchón Emma Matrimonial | Memory Foam | Tecnología Alemana Color Blanco,6639.0,19219.0,65.46,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_882652-MLA95676798160_102025-Q.jpg
2025-11-13 17:42:46,Colchón Emma Comfort Premium King Size Memory Foam+resortes Color Blanco,6649.0,17739.0,62.52,https://www.mercadolibre.com.mx/colchon-emma-comfort-premium-king-size-memory-foamresortes-color-blanco/p/MLM29638975#polycard_client=offers&deal_print_id=a9cff8f6-e63c-413e-b321-b82d92b72390&position=29&tracking_id=48ddf4a9-395c-498b-9c8a-623221eb2dcb&wid=MLM2005969907&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_802344-MLA95661490500_102025-Q.jpg
2025-11-13 17:42:47,Caminadora Electrica 2.75hp Centurfit 1 -14km/h Inclinacion Manual Conexion App Bluetooth 12 Programas De Entrenamiento Pantlla Led Con Bocinas Entrenamiento,3502.0,8599.0,59.27,https://www.mercadolibre.com.mx/caminadora-electrica-275hp-centurfit-1-14kmh-inclinacion-manual-conexion-app-bluetooth-12-programas-de-entrenamiento-pantlla-led-con-bocinas-entrenamiento/p/MLM58210098#polycard_client=offers&deal_print_id=cfa4b16e-0da7-454b-bce7-820dcc75dfcc&tracking_id=513792e6-1a0a-444d-94ec-a3747d2844e9&wid=MLM4138055882&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_880156-MLA95714425648_102025-Q.jpg
2025-11-13 17:42:48,"Point Smart 2, Terminal Para Tarjetas Con Internet Gratis",399.0,1899.0,78.99,https://www.mercadolibre.com.mx/point-smart-2-terminal-para-tarjetas-con-internet-gratis/p/MLM43420119#polycard_client=offers&deal_print_id=a9cff8f6-e63c-413e-b321-b82d92b72390&position=47&tracking_id=48ddf4a9-395c-498b-9c8a-623221eb2dcb&wid=MLM2226305939&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_936496-MLA95700906078_102025-Q.jpg
2025-11-13 18:11:02,Colchón Emma Hybrid Matrimonial | Memory Foam & Resortes Color Blanco/gris,6858.0,23969.0,71.39,https://www.mercadolibre.com.mx/colchon-emma-hybrid-matrimonial-memory-foam-resortes-color-blancogris/p/MLM19361500#polycard_client=offers&deal_print_id=cde50166-876d-49f0-b613-e3c72d70e9d4&tracking_id=369085b0-0ff8-4ddb-bb5c-f3be673c48f6&wid=MLM2673768734&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_906661-MLA95685032352_102025-Q.jpg
2025-11-13 18:11:03,Silla De Ruedas Eléctrica Plegable Todo Terreno Gris Joystick Ajustable Asiento Acolchado Descansabrazos Abatibles Cinturón Frenos Electromagnéticos,7739.0,25499.0,69.65,https://www.mercadolibre.com.mx/silla-de-ruedas-electrica-plegable-todo-terreno-gris-joystick-ajustable-asiento-acolchado-descansabrazos-abatibles-cinturon-frenos-electromagneticos/p/MLM34721248#polycard_client=offers&deal_print_id=4f9f6a22-743a-4da4-84b6-bf93d13fe03b&tracking_id=3864ee0b-4e00-440d-806d-1bac264e1ab8&wid=MLM3582058834&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_748573-MLA82684239894_032025-Q.jpg
2025-11-13 18:26:36,Colchón Emma Hybrid King Size | Memory Foam & Resortes Color Blanco,10119.0,35259.0,71.3,https://www.mercadolibre.com.mx/colchon-emma-hybrid-king-size-memory-foam-resortes-color-blanco/p/MLM34127350#polycard_client=offers&deal_print_id=5161e488-d5f0-4d4e-b08f-5e37360db995&tracking_id=05c20101-5857-4e6b-9dc3-b8f3a3ae4415&wid=MLM2029693337&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_752806-MLA96402082911_102025-Q.jpg
2025-11-13 18:57:13,Colchón Emma Hybrid Matrimonial | Memory Foam & Resortes Color Blanco/gris,6858.0,23969.0,71.39,https://www.mercadolibre.com.mx/colchon-emma-hybrid-matrimonial-memory-foam-resortes-color-blancogris/p/MLM19361500#polycard_client=offers&deal_print_id=8736dd6a-85ca-4816-a43d-21eb89259807&tracking_id=6b654083-2f91-4f17-af13-cfc820d84482&wid=MLM2673768734&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_906661-MLA95685032352_102025-Q.jpg
2025-11-13 18:57:14,Colchón Emma Hybrid King Size | Memory Foam & Resortes Color Blanco,10119.0,35259.0,71.3,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_752806-MLA96402082911_102025-Q.jpg
2025-11-13 18:57:15,Colchón Emma Hybrid King Size | Memory Foam & Resortes Color Blanco,10119.0,35259.0,71.3,https://www.mercadolibre.com.mx/colchon-emma-hybrid-king-size-memory-foam-resortes-color-blanco/p/MLM34127350#polycard_client=offers&deal_print_id=45018f05-7bb0-41f0-8581-25cccf365059&tracking_id=d82b8505-1913-4f0a-bc20-a1a24408c417&wid=MLM2029693337&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_752806-MLA96402082911_102025-Q.jpg
2025-11-13 18:57:15,Silla De Ruedas Eléctrica Plegable Todo Terreno Gris Joystick Ajustable Asiento Acolchado Descansabrazos Abatibles Cinturón Frenos Electromagnéticos,7739.0,25499.0,69.65,https://www.mercadolibre.com.mx/silla-de-ruedas-electrica-plegable-todo-terreno-gris-joystick-ajustable-asiento-acolchado-descansabrazos-abatibles-cinturon-frenos-electromagneticos/p/MLM34721248#polycard_client=offers&deal_print_id=45018f05-7bb0-41f0-8581-25cccf365059&tracking_id=d82b8505-1913-4f0a-bc20-a1a24408c417&wid=MLM3582058834&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_748573-MLA82684239894_032025-Q.jpg
2025-11-13 19:13:16,Colchón Emma Hybrid Matrimonial | Memory Foam & Resortes Color Blanco/gris,6858.0,23969.0,71.39,https://www.mercadolibre.com.mx/colchon-emma-hybrid-matrimonial-memory-foam-resortes-color-blancogris/p/MLM19361500#polycard_client=offers&deal_print_id=4604b0b0-99f8-4224-8b79-248a78781ba9&tracking_id=ed7134fd-d3eb-4d87-9f67-de626595bbff&wid=MLM2673768734&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_906661-MLA95685032352_102025-Q.jpg
2025-11-13 19:13:16,Colchón Emma Hybrid King Size | Memory Foam & Resortes Color Blanco,10119.0,35259.0,71.3,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_752806-MLA96402082911_102025-Q.jpg
2025-11-13 19:13:17,Colchón Emma Hybrid King Size | Memory Foam & Resortes Color Blanco,10119.0,35259.0,71.3,https://www.mercadolibre.com.mx/colchon-emma-hybrid-king-size-memory-foam-resortes-color-blanco/p/MLM34127350#polycard_client=offers&deal_print_id=3e3db62a-041e-4c9a-8a67-42979aaa4b30&tracking_id=527d67ec-6c08-4db4-838d-77c846e0dbd4&wid=MLM2029693337&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_752806-MLA96402082911_102025-Q.jpg
2025-11-13 19:27:28,Notebook Elitebook 645 G9 14  Plateado 256gb Ssd - Amd Ryzen 5 Pro - Excelente (Reacondicionado),4128.0,12511.0,67.01,https://www.mercadolibre.com.mx/notebook-elitebook-645-g9-14-plateado-256gb-ssd-amd-ryzen-5-pro-excelente-reacondicionado/p/MLM2024266816#polycard_client=offers&deal_print_id=881166cc-7d8f-43d4-aa5b-857fac32b9a6&tracking_id=1611d0cf-deeb-4413-94e3-c2fee3c9dd1b&wid=MLM2437046585&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_670091-MLA87066202049_072025-Q.jpg
2025-11-13 19:28:30,Arbol Navidad Nevado Calidad Premium 1.9m Pino Navideño Acabado Escarchado De Nieve Y Copos Ramas Frondosas Plegables,1689.0,4999.0,66.21,https://www.mercadolibre.com.mx/arbol-navidad-nevado-calidad-premium-19m-pino-navideno-acabado-escarchado-de-nieve-y-copos-ramas-frondosas-plegables/p/MLM56932113#polycard_client=offers&deal_print_id=03344f99-1800-439f-a3b3-2488da043ff8&tracking_id=4b5e21c6-6cb6-47cc-8bf0-66eea87478da&wid=MLM4105564820&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_899479-MLA95845121381_102025-Q.jpg
2025-11-13 19:29:30,Colchón Emma Matrimonial | Memory Foam | Tecnología Alemana Color Blanco,6639.0,19219.0,65.46,https://www.mercadolibre.com.mx/colchon-emma-matrimonial-memory-foam-tecnologia-alemana-color-blanco/p/MLM17351736#polycard_client=offers&deal_print_id=d3189ca6-63a8-41a5-bccd-17ee9267d139&tracking_id=3c3022f4-6f74-41d0-8475-078b682cfae0&wid=MLM1961226289&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_882652-MLA95676798160_102025-Q.jpg
2025-11-13 19:30:32,Colchón Matrimonial Emma Comfort Memory Foam Anti Movimiento Color Blanco,4369.0,12499.0,65.05,https://www.mercadolibre.com.mx/colchon-matrimonial-emma-comfort-memory-foam-anti-movimiento-color-blanco/p/MLM35733006#polycard_client=offers&deal_print_id=3a688620-9fcd-4833-999e-b84e2cf07ec7&tracking_id=6db157f4-566f-4ce9-96e3-4486cccbccb7&wid=MLM3105013466&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_612329-MLA95981460080_102025-Q.jpg
2025-11-13 19:31:33,Creality 3d K1c Impresora 100v-240v Con Tecnología De Fdm,8731.0,23599.0,63.0,https://articulo.mercadolibre.com.mx/MLM-2542925095-creality-3d-k1c-impresora-100v-240v-con-tecnologia-de-fdm-_JM#polycard_client=offers&deal_print_id=9d714daa-37d4-4a3b-8b0e-b3f3cb11ba3d&tracking_id=b4c5cade-66c4-4d89-bdff-c03e035b1781?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_950527-CBT96760908828_112025-Q.jpg
2025-11-13 19:32:34,Colchón Emma Comfort Premium King Size Memory Foam+resortes Color Blanco,6649.0,17739.0,62.52,https://www.mercadolibre.com.mx/colchon-emma-comfort-premium-king-size-memory-foamresortes-color-blanco/p/MLM29638975#polycard_client=offers&deal_print_id=881166cc-7d8f-43d4-aa5b-857fac32b9a6&tracking_id=1611d0cf-deeb-4413-94e3-c2fee3c9dd1b&wid=MLM2005969907&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_802344-MLA95661490500_102025-Q.jpg
2025-11-13 19:33:35,Sartén 20 Cm + Olla Cacerola 6 Lt Con Tapa 28cm Jade Cook,947.0,3399.0,72.14,https://www.mercadolibre.com.mx/sarten-20-cm-olla-cacerola-6-lt-con-tapa-28cm-jade-cook/p/MLM31738553#polycard_client=offers&deal_print_id=519bac2f-d45b-46e4-bcb7-a438def267e0&tracking_id=9e53277c-b8cb-409d-9357-fc032b34c998&wid=MLM2861215068&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_605344-MLA96717915931_102025-Q.jpg
2025-11-13 19:34:36,Oppo A5 Pro 5g 6.67 256gb 8gb Ram Cámara 50mpx Rosa,3839.0,9999.0,61.61,https://www.mercadolibre.com.mx/oppo-a5-pro-5g-667-256gb-8gb-ram-camara-50mpx-rosa/p/MLM53151910#polycard_client=offers&deal_print_id=d3189ca6-63a8-41a5-bccd-17ee9267d139&tracking_id=3c3022f4-6f74-41d0-8475-078b682cfae0&wid=MLM2463168391&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_726127-MLA95634559634_102025-Q.jpg
2025-11-13 19:35:37,"Colchón En Caja Luuna Basics 1 100% Espuma, King Size Color Azul Marino",5989.0,15479.0,61.31,https://www.mercadolibre.com.mx/colchon-en-caja-luuna-basics-1-100-espuma-king-size-color-azul-marino/p/MLM23606259#polycard_client=offers&deal_print_id=d3189ca6-63a8-41a5-bccd-17ee9267d139&tracking_id=3c3022f4-6f74-41d0-8475-078b682cfae0&wid=MLM2246159016&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_763556-MLA96104020697_102025-Q.jpg
2025-11-13 19:36:38,Colchón De Espuma Luuna Basic´s 1 Individual Con Pillow Top,2998.0,7739.0,61.26,https://www.mercadolibre.com.mx/colchon-de-espuma-luuna-basics-1-individual-con-pillow-top/p/MLM29115237#polycard_client=offers&deal_print_id=cb14d075-d8df-47e6-9f1d-275c3ac4666e&tracking_id=7cfd91bf-6a10-4e26-a0b3-7b3746d0cd69&wid=MLM2246171746&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_783036-MLA96146280093_102025-Q.jpg
2025-11-13 20:08:21,"Mueble De Tv Moderno,para Televisores 55-75 Pulgada Con 12 Cajones Y Tira Luz Rgb, Mesa Para Tv De 2 Niveles Con Estantes Abiertos,centro De Entretenimiento Para Televisión",2165.0,6188.0,65.01,https://www.mercadolibre.com.mx/mueble-de-tv-modernopara-televisores-55-75-pulgada-con-12-cajones-y-tira-luz-rgb-mesa-para-tv-de-2-niveles-con-estantes-abiertoscentro-de-entretenimiento-para-television/p/MLM50191216#polycard_client=offers&deal_print_id=34fcfffe-81eb-4712-9c07-66b1315b49bd&tracking_id=0267c5ab-06c0-409c-aeb0-3be29d5600af&wid=MLM4105564950&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_903566-MLA96099315527_102025-Q.jpg
2025-11-13 20:13:22,Colchón Matrimonial Noite Basic Con Memory Adapt Gris,2133.0,5990.0,64.39,https://www.mercadolibre.com.mx/colchon-matrimonial-noite-basic-con-memory-adapt-gris/p/MLM53984971#polycard_client=offers&deal_print_id=0b25094c-193a-411e-9926-79bc44311c85&tracking_id=f4c9cdf3-1424-484b-9545-3ed2d44fcda1&wid=MLM2413767069&sid=offers?matt_word=promoadictos&matt_tool=42575146,https://http2.mlstatic.com/D_NQ_NP_709341-MLA96123625527_102025-Q.jpg
2025-11-13 20:52:54,Eliptic Trainer By Power Legs Mini Elíptica Eléctrica,2521.0,7499.0,66.38,https://www.mercadolibre.com.mx/eliptic-trainer-by-power-legs-mini-eliptica-electrica/p/MLM28372710#polycard_client=offers&deal_print_id=b670e05f-6861-4f20-90f9-d7bbf3448fe0&tracking_id=4c475a71-a74f-4465-b9b6-1b692a62df22&wid=MLM2708224620&sid=offers,https://http2.mlstatic.com/D_NQ_NP_889977-MLA96123520277_102025-Q.jpg
2025-11-14 01:11:15,Notebook Elitebook 645 G9 14  Plateado 256gb Ssd - Amd Ryzen 5 Pro - Excelente (Reacondicionado),4353.0,12511.0,65.21,https://www.mercadolibre.com.mx/notebook-elitebook-645-g9-14-plateado-256gb-ssd-amd-ryzen-5-pro-excelente-reacondicionado/p/MLM2024266816#polycard_client=offers&deal_print_id=db17aeba-1c4d-43e7-98cc-0570fd88c198&tracking_id=9e1a3025-213d-4cb3-9d48-66fc72eb653d&wid=MLM2437046585&sid=offers,https://http2.mlstatic.com/D_NQ_NP_670091-MLA87066202049_072025-Q.jpg
2025-11-14 01:16:16,Aspiradora Inteligente Trapeadora Robot Ilife V5s Plus,1868.0,5350.0,65.08,https://articulo.mercadolibre.com.mx/MLM-2357492300-aspiradora-inteligente-trapeadora-robot-ilife-v5s-plus-_JM,https://http2.mlstatic.com/D_NQ_NP_880615-CBT93222759824_092025-Q.jpg
2025-11-14 01:21:17,Colchón Matrimonial Emma Comfort Memory Foam Anti Movimiento Color Blanco,4369.0,12499.0,65.05,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count,https://http2.mlstatic.com/D_NQ_NP_612329-MLA95981460080_102025-Q.jpg
2025-11-14 01:26:18,"Batería De Cocina Kitchenes Juego De 12 Piezas, Set De Ollas De Acero Inoxidable Premium Color Azul, Tapas De Vidrio Templado, Fondo Térmico De 3 Capas, Sartén Antiadherente Para Todo Tipo De Estufas",1308.0,3602.0,63.69,https://www.mercadolibre.com.mx/bateria-de-cocina-kitchenes-juego-de-12-piezas-set-de-ollas-de-acero-inoxidable-premium-color-azul-tapas-de-vidrio-templado-fondo-termico-de-3-capas-sarten-antiadherente-para-todo-tipo-de-estufas/p/MLM47814265#polycard_client=offers&deal_print_id=da222f1c-98fb-408b-af22-932973a348fe&tracking_id=dcf1309c-7675-4d7c-9d26-8f3982642732&wid=MLM2283369025&sid=offers,https://http2.mlstatic.com/D_NQ_NP_982525-MLA97469735709_112025-Q.jpg
2025-11-14 01:31:19,Caminadora Electrica 2.75hp Centurfit 1 -14km/h Inclinacion Manual Conexion App Bluetooth 12 Programas De Entrenamiento Pantlla Led Con Bocinas Entrenamiento,3502.0,8599.0,59.27,https://www.mercadolibre.com.mx/caminadora-electrica-275hp-centurfit-1-14kmh-inclinacion-manual-conexion-app-bluetooth-12-programas-de-entrenamiento-pantlla-led-con-bocinas-entrenamiento/p/MLM58210098#polycard_client=offers&deal_print_id=0de3ae40-3a69-457c-8921-96ad00a4f3d6&tracking_id=4fb6ab43-1878-4d5d-97cb-8a5923b34e21&wid=MLM4138055882&sid=offers,https://http2.mlstatic.com/D_NQ_NP_880156-MLA95714425648_102025-Q.jpg
2025-11-14 01:36:19,"Point Smart 2, Terminal Para Tarjetas Con Internet Gratis",399.0,1899.0,78.99,https://www.mercadolibre.com.mx/point-smart-2-terminal-para-tarjetas-con-internet-gratis/p/MLM43420119#polycard_client=offers&deal_print_id=8f939da2-1c3b-4095-85f9-6ca2e1b0f110&position=15&tracking_id=f8cc76d1-f2b5-4a07-990d-b325bd5b2527&wid=MLM2226305939&sid=offers,https://http2.mlstatic.com/D_NQ_NP_936496-MLA95700906078_102025-Q.jpg
2025-11-14 01:41:20,Colchón Matrimonial Emma Premium Memory Foam Anti Movimiento Color Blanco,4989.0,11999.0,58.42,https://www.mercadolibre.com.mx/colchon-matrimonial-emma-premium-memory-foam-anti-movimiento-color-blanco/p/MLM34226717#polycard_client=offers&deal_print_id=db17aeba-1c4d-43e7-98cc-0570fd88c198&tracking_id=9e1a3025-213d-4cb3-9d48-66fc72eb653d&wid=MLM2929969086&sid=offers,https://http2.mlstatic.com/D_NQ_NP_717450-MLA95712886802_102025-Q.jpg
2025-11-14 01:46:22,"Dear Day Cafetera Con Molinillo Integrado, Mango For Capsules, Prensa De Café, Jarra De Espuma, Tapete Para Prensado, Cuchara Dosificadora Y Cepillo De Limpieza",2279.0,5461.0,58.27,https://www.mercadolibre.com.mx/dear-day-cafetera-con-molinillo-integrado-mango-for-capsules-prensa-de-cafe-jarra-de-espuma-tapete-para-prensado-cuchara-dosificadora-y-cepillo-de-limpieza/p/MLM41991775#polycard_client=offers&deal_print_id=0de3ae40-3a69-457c-8921-96ad00a4f3d6&tracking_id=4fb6ab43-1878-4d5d-97cb-8a5923b34e21&wid=MLM2183822149&sid=offers,https://http2.mlstatic.com/D_NQ_NP_728208-MLA96130531719_102025-Q.jpg
2025-11-14 02:39:28,Colchón Emma Comfort Premium King Size Memory Foam+resortes Color Blanco,6649.0,17739.0,62.52,https://www.mercadolibre.com.mx/colchon-emma-comfort-premium-king-size-memory-foamresortes-color-blanco/p/MLM29638975#polycard_client=offers&deal_print_id=71166e01-31c2-4c80-9f71-e032ac80d396&tracking_id=bd4554ec-fb9e-43c2-aa15-5892a5d12644&wid=MLM2005969907&sid=offers,https://http2.mlstatic.com/D_NQ_NP_802344-MLA95661490500_102025-Q.jpg
2025-11-14 03:04:46,Colchón Individual Noite Basic Con Memory Adapt Gris,1638.0,3990.0,58.95,https://www.mercadolibre.com.mx/colchon-individual-noite-basic-con-memory-adapt-gris/p/MLM50224717#polycard_client=offers&deal_print_id=8c206fa0-437d-4900-913c-f0e5813f4d2d&tracking_id=d0d4131c-00d2-48e1-b63e-28db309dd5f8&wid=MLM3705045166&sid=offers,https://http2.mlstatic.com/D_NQ_NP_791877-MLA96103943175_102025-Q.jpg
2025-11-14 03:09:53,Colchón King Size Noite Plus Memory Adapt 20 Cm De Altura Gris,4170.0,9990.0,58.26,https://www.mercadolibre.com.mx/colchon-king-size-noite-plus-memory-adapt-20-cm-de-altura-gris/p/MLM53319352#polycard_client=offers&deal_print_id=b39f1227-1c82-49c2-8bb7-e7fe8a8b9bc2&tracking_id=48c8d5cd-69f4-46f4-9d3a-b5ee1ed011d3&wid=MLM3928789076&sid=offers,https://http2.mlstatic.com/D_NQ_NP_734761-MLA95671393052_102025-Q.jpg
2025-11-14 03:15:01,Smart Tv Pantalla 43 Pulgadas Cuory Android Tv Cuo-hdtv43 43'' Full Hd Led,3289.0,7798.0,57.82,https://www.mercadolibre.com.mx/smart-tv-pantalla-43-pulgadas-cuory-android-tv-cuo-hdtv43-43-full-hd-led/p/MLM37285283#polycard_client=offers&deal_print_id=b39f1227-1c82-49c2-8bb7-e7fe8a8b9bc2&tracking_id=48c8d5cd-69f4-46f4-9d3a-b5ee1ed011d3&wid=MLM2541167103&sid=offers,https://http2.mlstatic.com/D_NQ_NP_660817-MLA95700756852_102025-Q.jpg
2025-11-14 03:18:06,Colchón Matrimonial Noite Plus Con Memory Adapt Gris Oscuro,2539.0,5990.0,57.61,https://www.mercadolibre.com.mx/colchon-matrimonial-noite-plus-con-memory-adapt-gris-oscuro/p/MLM50352916#polycard_client=offers&deal_print_id=1ccfe50d-b338-471b-bbcc-8b65bd4d3621&position=3&tracking_id=4f21c788-1984-467e-9fbf-2c2c1ee4105f&wid=MLM3707054658&sid=offers,https://http2.mlstatic.com/D_NQ_NP_823102-MLA95696881798_102025-Q.jpg
2025-11-14 03:29:37,Colchón Matrimonial Noite Basic Con Memory Adapt Gris,2133.0,5990.0,64.39,https://www.mercadolibre.com.mx/colchon-matrimonial-noite-basic-con-memory-adapt-gris/p/MLM53984971#polycard_client=offers&deal_print_id=9d92cf3f-130c-4908-aaee-11b283544694&tracking_id=8cafa685-747b-4267-b3f5-a3340c2493ef&wid=MLM2413767069&sid=offers,https://http2.mlstatic.com/D_NQ_NP_709341-MLA96123625527_102025-Q.jpg
2025-11-14 03:30:06,"Smart Tv Acer 55 Pulgadas Pantalla 4k Qled Google Tv Con Dolby Audio, Asistente De Google, Televisión, Bluetooth, Hdmi, Wi-fi, Hdr, Control Por Voz Y Soporte De Pared Incluido",6999.0,15999.0,56.25,https://www.mercadolibre.com.mx/smart-tv-acer-55-pulgadas-pantalla-4k-qled-google-tv-con-dolby-audio-asistente-de-google-television-bluetooth-hdmi-wi-fi-hdr-control-por-voz-y-soporte-de-pared-incluido/p/MLM61393993#polycard_client=offers&deal_print_id=9d92cf3f-130c-4908-aaee-11b283544694&tracking_id=8cafa685-747b-4267-b3f5-a3340c2493ef&wid=MLM4295082902&sid=offers,https://http2.mlstatic.com/D_NQ_NP_985328-MLA97469928691_112025-Q.jpg
2025-11-14 03:30:36,Llantas 140/70-17 Y 110/70-17 Michelin Pilot Street 2,2799.0,6372.0,56.07,https://www.mercadolibre.com.mx/llantas-14070-17-y-11070-17-michelin-pilot-street-2/p/MLM24199806#polycard_client=offers&deal_print_id=a1131598-77d2-4829-b6a3-1fc17c136745&tracking_id=a34ffbaf-ac43-458a-b332-4b61e1625ada&wid=MLM3232056090&sid=offers,https://http2.mlstatic.com/D_NQ_NP_972635-MLA95500749678_102025-Q.jpg
2025-11-14 03:30:48,Paquete De 6 Sillas Plegables Blancas Color Blanco,1968.0,4400.0,55.27,https://www.mercadolibre.com.mx/paquete-de-6-sillas-plegables-blancas-color-blanco/p/MLM45804547#polycard_client=offers&deal_print_id=80b34b18-0b96-4613-8a2c-b4959d06fc2b&tracking_id=a00882ef-d0de-48e1-ad5c-0f318535b5ac&wid=MLM2229986775&sid=offers,https://http2.mlstatic.com/D_NQ_NP_923185-MLA96098759251_102025-Q.jpg
2025-11-14 03:30:56,Smart Tv Motorola Mot32hle11 32  Hd Dled Color Negro,2599.0,5798.0,55.17,https://www.mercadolibre.com.mx/smart-tv-motorola-mot32hle11-32-hd-dled-color-negro/p/MLM28511887#polycard_client=offers&deal_print_id=51d438fc-d20d-48b5-9e33-cfd4148db884&position=46&tracking_id=e1aeb380-26a8-4dc9-99e5-20fbbfba9e72&wid=MLM3895185040&sid=offers,https://http2.mlstatic.com/D_NQ_NP_753882-MLA95967757111_102025-Q.jpg
2025-11-14 03:31:21,Parrilla Estufa Electrica Con 5 Quemadores Alimentación A Gas Lp Y Natural Acero Inoxidable Gutstark,1451.0,3299.0,56.02,https://www.mercadolibre.com.mx/parrilla-estufa-electrica-con-5-quemadores-alimentacion-a-gas-lp-y-natural-acero-inoxidable-gutstark/p/MLM18441607#polycard_client=offers&deal_print_id=a1131598-77d2-4829-b6a3-1fc17c136745&tracking_id=a34ffbaf-ac43-458a-b332-4b61e1625ada&wid=MLM1370012166&sid=offers,https://http2.mlstatic.com/D_NQ_NP_930519-MLA95688465354_102025-Q.jpg
