timestamp,title,price,original_price,discount_pct,promo_tag,link
2025-12-05T19:14:57,Sillas Plegables De Plástico Blanca Paquete Con 4 Sillas Color Blanco,1454.0,3100.0,53,,https://mercadolibre.com/sec/2Xi5jYg
2025-12-05T19:15:10,Chaqueta Abrigo Caballero Para Hombre Chamarras Sombrero,289.0,599.0,51,,https://mercadolibre.com/sec/2fUShtH
2025-12-05T19:16:28,Guirnalda De Navidad Decorativa Navideña 180cm Natural Con Luces Led Radiant Dorada 3 Tipo De Rama Diferente Pe & Pvc & Pine Decoración Con Berries Y Esferas Christmas Garland Estructura De Ratán,749.0,1284.0,41,,https://mercadolibre.com/sec/2CaJFs7
2025-12-05T19:17:42,"Paquete Sueros Cuidado Facial Hombre Serum Dia Y Noche 50ml Acido Hialurónico, Retinol Serums Para Rutina Completa Skincare Masculino",269.0,449.0,40,,https://mercadolibre.com/sec/1MGsQKw
2025-12-05T19:24:01,Perchero Zapatera 2 En 1 Organizador Rack Estante Ganchos Color Negro,185.0,298.0,37,,https://mercadolibre.com/sec/2EPsoY6
2025-12-05T19:24:39,Waflera Redonda Eléctrica Para Waffles Fácil Limpiado Antiadherente Color Rojo,179.0,279.0,35,,https://mercadolibre.com/sec/1vFKYWc
2025-12-05T19:24:48,Triciclo Infantil 3 En 1 Para Bebé Bicicleta Tipo Carreola Color Gris,1159.0,1799.0,35,,https://mercadolibre.com/sec/2JZuL4X
2025-12-05T19:26:02,Tenis Dc Shoes Hombre Coiler Negro Skate Casual,1163.0,1799.0,35,,https://mercadolibre.com/sec/1jmBWvR
2025-12-05T19:27:18,Barra De Ejercicios Pared Barra De Dominadas 8 Ejercicios En 1 Color Negro Raganet,849.0,1299.0,34,,https://mercadolibre.com/sec/1WDrj7j
2025-12-05T19:29:34,"Especiero Giratorio, 20 Tarros Vidrio Organizador De Especias Y Condimentos",276.0,399.0,30,,https://mercadolibre.com/sec/328ADP4
2025-12-05T19:30:47,Recipientes Herméticos De Vidrio Almacenamiento Cocina 12 Pz Color Transparente,559.0,799.0,30,,https://mercadolibre.com/sec/1pmMnkP
2025-12-05T19:32:07,Guantes De Nitrilo Libre De Latex Sin Polvo Azul Negro,283.0,399.0,29,,https://mercadolibre.com/sec/2gD8qzC
2025-12-05T19:32:30,Gimnasio Para Bebe Tapete Pelotas Tortuga Actividades Niños Color Verde,498.0,699.0,28,,https://mercadolibre.com/sec/1kJvb89
2025-12-05T19:35:33,"Anfei 1.28 Ft Pantalla Hd Táctil Smart Watch, Reloj Inteligente Hombres Compatible Con Ios/android, Llamada Bluetooth, Ip67 Reloj De Pantalla, Asistente De Voz, Monitoreo De Deportivo Salud, Negro",236.0,499.0,52,,https://mercadolibre.com/sec/2447fDv
2025-12-05T19:36:46,Mesa Plegable De Plástico Portátil Resistente Jardin 1.20 Mt Color Blanco,759.0,1000.0,24,,https://mercadolibre.com/sec/1Bdty7R
2025-12-05T19:37:13,Corral Bebe Gimnasio De Juegos Porterías Y Tablero Infantil,759.0,999.0,24,,https://mercadolibre.com/sec/1FSeyJz
2025-12-05T19:38:33,Recipientes Herméticos De Vidrio Almacenamiento Cocina 5 Pz. Color Transparente,235.0,298.0,21,,https://mercadolibre.com/sec/1bZrRrV
2025-12-05T19:49:50,Pack 2 Sillas De Oficina Giratorias Cuory Negro De Malla Con Altura Ajustable,1549.0,3198.0,51,🔥 Más Vendido,https://mercadolibre.com/sec/1o7pCbM
2025-12-05T19:51:13,"Máquina Rasuradora De Viaje Wahl® Travel Shaver Dorada Inalámbrica Para Barba, Ligera Y Compacta, Rasuradora Ideal Para Viajeros",385.0,499.0,22,🔥 Más Vendido,https://mercadolibre.com/sec/15WiJNP
2025-12-05T19:52:37,Estéreo Retráctil 1din Pantalla Táctil Automática 7 Pulgadas 1din Autoestéreo Para Carro Audio Vehiculos Auto Estéreo Con Bluetooth Mirrorlink Fm Eq Bt Hd Aux Tf Usb Cámara,780.0,1005.0,22,⏰ Oferta del Día,https://mercadolibre.com/sec/1GBdpwf
2025-12-05T19:54:01,"Kids House Tocador De Juguete Para Niñas, Salón De Belleza , Vanity Set, Tocador Con Espejo, Banco Y Accesorios De Madera Juego De Maquillaje Infantil",1478.0,1899.0,22,⏰ Oferta del Día,https://mercadolibre.com/sec/2MV32EY
2025-12-05T19:55:17,Triciclo Apache Con Cajuela Blanco/rosa,938.0,1199.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/2MohbvF
2025-12-05T19:56:35,"Reloj Smartwatch Xiaomi Redmi Watch 5 Lite 1,96 Amoled Bt Gps - Black",799.0,999.0,20,🔥 Más Vendido,https://mercadolibre.com/sec/2EEgxWi
2025-12-05T19:58:22,"Reloj Inteligente Smart Watches, Smartwatch Mujer, 1.85 Smart Watch Mujer, Notificación De Mensajes, Ios/android Smartwatches, Deportivo Salud, Marco De Metal, Lcd Fitness Bluetooth De La Caja Rosa",325.0,739.0,56,,https://mercadolibre.com/sec/2r51iMA
2025-12-05T20:13:30,"Npk Muñeca Bebé De Silicona 48cm, Suaves Muñecas Niña Reborn",758.0,1645.0,53,⏰ Oferta del Día,https://mercadolibre.com/sec/23w7vdx
2025-12-05T20:13:45,"Npk Muñeca Bebé De Silicona 48cm, Suaves Muñecas Niña Reborn",758.0,1645.0,53,⏰ Oferta del Día,https://mercadolibre.com/sec/23w7vdx
2025-12-05T20:13:55,Scooter Eléctrico E2 Para Niños 15km/h 60-90 Honey Whale Minutos De Uso Luz Led Multicolor Color Verde Musgo Honeywhale Patin Electrico Niños Y Niñas,2399.0,3570.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1kTL6Df
2025-12-05T20:13:58,Scooter Eléctrico E2 Para Niños 15km/h 60-90 Honey Whale Minutos De Uso Luz Led Multicolor Color Verde Musgo Honeywhale Patin Electrico Niños Y Niñas,2399.0,3570.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1kTL6Df
2025-12-05T20:14:39,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:14:40,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:14:40,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:14:46,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:14:46,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:14:49,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:14:54,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:00,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:03,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:05,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:15:05,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:08,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:16,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:15:21,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:15:21,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:15:22,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:15:24,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:15:42,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:15:52,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:15:59,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:16:00,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:01,Bicicleta Para Niña Bicicleta Infantil Pale Rosa R16 Color Rose Tamaño Del Cuadro 16,1959.0,2886.0,32,🔥 Más Vendido,https://mercadolibre.com/sec/1VpYZE5
2025-12-05T20:16:04,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:08,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:17,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:18,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:25,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:27,Samsung Galaxy Tab A9+ Color Gris,3729.0,4999.0,25,🔥 Más Vendido,https://mercadolibre.com/sec/1XbfzJp
2025-12-05T20:16:28,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:16:29,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:16:34,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:16:36,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:16:37,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:16:42,Samsung Galaxy Tab A9+ Color Gris,3729.0,4999.0,25,🔥 Más Vendido,https://mercadolibre.com/sec/1XbfzJp
2025-12-05T20:16:43,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:16:44,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:16:45,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:16:56,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:12,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:12,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:20,Samsung Galaxy Tab A9+ Color Gris,3729.0,4999.0,25,🔥 Más Vendido,https://mercadolibre.com/sec/1XbfzJp
2025-12-05T20:17:23,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:17:26,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:27,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:40,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:40,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:44,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:17:46,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:50,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:17:57,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:18:00,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:04,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:06,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:18:30,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:32,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:37,Patin Scooter Eléctrico E2 P/niños Honey Whale 15km/h 138w,2499.0,3332.0,25,,https://mercadolibre.com/sec/2ExmVRn
2025-12-05T20:18:38,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:18:42,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:42,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:43,Ultrabook Laptop T152a 15.6  Rosa 32gb De Ram - 1tb Ssd - Intel Celeron Auusda,6478.0,9670.0,33,⏰ Oferta del Día,https://mercadolibre.com/sec/189kSV2
2025-12-05T20:18:59,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:18:59,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:19:16,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:19:56,Mesa De Exterior Selectshop 180mesaplegable De Plástico Portátil 1.80m Color Blanco,789.0,999.0,21,🔥 Más Vendido,https://mercadolibre.com/sec/1kZYxzM
2025-12-05T20:35:21,Reloj Para Hombres Invicta Pro Diver 44716 Acero,1549.0,5664.0,72,🔥 Más Vendido,https://mercadolibre.com/sec/2sALJaa
2025-12-05T20:36:34,Cámara De Seguridad Wifi Foco Hd 1080p Nocturna Alarma 2pcs,383.0,1279.0,70,⏰ Oferta del Día,https://mercadolibre.com/sec/2dLZQMd
2025-12-05T20:37:53,Tablet 10 Android 15 30gb+128gb Rom 5gwifi Con Funda Teclado Azul,1740.0,5800.0,70,⏰ Oferta del Día,https://mercadolibre.com/sec/2oLvg3i
2025-12-05T20:39:10,Estante Cuory 5 Niveles Metal-mdf Ajustable 180x40x90 Cm Gris,549.0,1798.0,69,,https://mercadolibre.com/sec/2s8twSa
2025-12-05T20:40:33,Chamarras Capuchaaire Libre Impermeable Del Remiendo Hombres,349.0,1078.0,67,🔥 Más Vendido,https://mercadolibre.com/sec/1gDj9nz
2025-12-05T20:41:53,Mercado Bebe Muñeca Bebé Reborn De Silicona Y Algodón Niño Bebé 55cm Doll,669.0,1999.0,66,🔥 Más Vendido,https://mercadolibre.com/sec/2esCtWB
2025-12-05T20:43:13,Smartwatch Mujer Hombre Reloj Inteligente Bt Llamadas Alexa,370.0,1090.0,66,⏰ Oferta del Día,https://mercadolibre.com/sec/1DbN71Z
2025-12-05T20:44:26,Kit De Cámaras De Seguridad 5mp 4 Cámaras Disco 500gb.,1857.0,5470.0,66,⏰ Oferta del Día,https://mercadolibre.com/sec/2axgNU4
2025-12-05T20:45:41,Cámara De Seguridad 2pcs-288 Hd 1080p Foco 360° Alarma 2 Piezas Con Resolución 2mp Visión Nocturna Incluida Color Blanco,383.0,1096.0,65,🔥 Más Vendido,https://mercadolibre.com/sec/2gLMpuv
2025-12-05T20:46:55,Arrancador Brpom Ml383 12v 8500a Con Compresor 150psi Y Power Bank Para Auto Y Camioneta,837.0,2376.0,64,🔥 Más Vendido,https://mercadolibre.com/sec/1PWFDtB
2025-12-05T20:48:13,Bigview Mini Proyector Hy300 Pro Proyector Profesional 4k Wifi Blanco Portátil Smart Tv 12000lm,656.0,1828.0,64,🔥 Más Vendido,https://mercadolibre.com/sec/2wTChUS
2025-12-05T20:49:37,Chamarra Hombre De Piel Pu 2 En 1 Con Capucha Y Cremallera,651.0,1809.0,64,⏰ Oferta del Día,https://mercadolibre.com/sec/1BKbZvC
2025-12-05T20:50:52,"2025 Tablet 10.1 Pulgadas Android 15 20gb Ram 128gb Rom Tf 1tb Hd Ips Tablets 2 En 1 Con Teclado Ratón Fund 8core Bluetooth 5.0,2.4g5g Wifi Chatgpt Tableta Gms Certificación Widevine L1 Economicas",1620.0,4500.0,64,🔥 Más Vendido,https://mercadolibre.com/sec/2YUKQEW
2025-12-05T20:52:05,Rotomartillo Perforator Cincelator Demoledor Sds Industrial 4500w Con Accesorios,1285.0,3473.0,63,⏰ Oferta del Día,https://mercadolibre.com/sec/2G7NfH3
